student_id,graduation_year,branch,cgpa,class_10_percent,class_12_percent,internships_count,major_project_domain,research_papers_count,outcome,placed_flag,higher_studies_flag,unplaced_flag
S14_01,2014,ME,7.9,80.9,85.2,0,Biotech Research,0,Placed,1,0,0
S14_02,2014,EE,8.72,85.1,72.6,0,Web Development,0,Higher Studies,0,1,0
S14_03,2014,BT,7.52,78.6,75.7,1,Robotics,0,Placed,1,0,0
S14_04,2014,EE,7.41,81.8,82.8,2,Core Engineering,0,Unplaced,0,0,1
S14_05,2014,COE,7.02,79.7,75.2,0,Biotech Research,0,Placed,1,0,0
S14_06,2014,EE,8.98,86.5,74.4,1,Core Engineering,0,Placed,1,0,0
S14_07,2014,ME,5.76,73.6,81.4,0,Web Development,0,Unplaced,0,0,1
S14_08,2014,ME,7.76,84.1,93.1,2,Software Systems,0,Placed,1,0,0
S14_09,2014,ECE,7.47,79.8,67.5,0,Software Systems,0,Higher Studies,0,1,0
S14_10,2014,ME,6.86,87.6,81.4,3,Hardware & VLSI,0,Higher Studies,0,1,0
S14_11,2014,EE,6.24,87.1,63.6,3,Core Engineering,0,Placed,1,0,0
S14_12,2014,ME,8.36,71.0,77.8,2,Robotics,0,Placed,1,0,0
S14_13,2014,BT,6.87,87.9,78.3,0,Biotech Research,2,Unplaced,0,0,1
S14_14,2014,COE,7.16,93.0,81.4,1,Biotech Research,0,Placed,1,0,0
S14_15,2014,ECE,6.42,73.8,81.0,1,IoT,0,Placed,1,0,0
S14_16,2014,EE,6.5,84.4,68.3,1,Hardware & VLSI,0,Placed,1,0,0
S14_17,2014,ECE,6.64,74.1,80.8,1,IoT,0,Unplaced,0,0,1
S14_18,2014,ECE,7.15,81.7,70.7,1,Software Systems,0,Unplaced,0,0,1
S14_19,2014,ME,6.86,93.1,91.2,1,Hardware & VLSI,1,Placed,1,0,0
S14_20,2014,BT,8.61,95.7,87.0,0,Software Systems,0,Placed,1,0,0
S15_21,2015,COE,6.76,94.4,73.7,2,Biotech Research,0,Unplaced,0,0,1
S15_22,2015,ECE,7.24,69.1,81.5,0,Hardware & VLSI,2,Placed,1,0,0
S15_23,2015,BT,7.92,84.4,82.0,1,IoT,0,Unplaced,0,0,1
S15_24,2015,ME,7.78,83.4,70.3,2,Web Development,0,Placed,1,0,0
S15_25,2015,ME,8.12,92.1,83.4,1,Hardware & VLSI,0,Placed,1,0,0
S15_26,2015,ME,8.25,84.2,86.6,2,Web Development,0,Placed,1,0,0
S15_27,2015,ECE,6.64,85.9,78.2,0,Biotech Research,1,Unplaced,0,0,1
S15_28,2015,COE,8.07,78.4,86.2,1,Core Engineering,0,Placed,1,0,0
S15_29,2015,COE,7.64,85.1,72.9,2,Web Development,0,Unplaced,0,0,1
S15_30,2015,ECE,7.62,90.7,88.4,0,Core Engineering,0,Higher Studies,0,1,0
S15_31,2015,ECE,7.91,100.0,84.6,3,Software Systems,0,Placed,1,0,0
S15_32,2015,ECE,8.41,83.2,81.1,0,Biotech Research,0,Placed,1,0,0
S15_33,2015,BT,8.27,77.9,89.7,0,Web Development,0,Placed,1,0,0
S15_34,2015,EE,7.38,82.1,83.5,0,Data Science,1,Placed,1,0,0
S15_35,2015,COE,8.93,76.6,67.6,0,Web Development,0,Higher Studies,0,1,0
S15_36,2015,ECE,7.23,99.1,81.8,1,Data Science,0,Higher Studies,0,1,0
